Microsoft Windows [Version 10.0.22621.2070]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Norbert>cd C:\MAMP\bin\mysql\bin

C:\MAMP\bin\mysql\bin>mysql.exe -h localhost -uroot -proot
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 18
Server version: 5.7.24 MySQL Community Server (GPL)

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE misc;
Database changed
mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name         | Ability1         | Ability2         | Ability3      | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
|    1003 | Ting-Lu      | Vessel of Ruin   | None             | None          |          155 |    110 |     125 |            55 |             80 |    45 |
|    1004 | Chi-Yu       | Beads of Ruin    | None             | None          |           55 |     80 |      80 |           135 |            120 |   100 |
|    1005 | Roaring Moon | Protosynthesis   | None             | None          |          105 |    139 |      71 |            55 |            101 |   119 |
|    1006 | Iron Valiant | Quark Drive      | None             | None          |           74 |    130 |      90 |           120 |             60 |   116 |
|    1007 | Koraidon     | Orichalcum Pulse | None             | None          |          100 |    135 |     115 |            85 |            100 |   135 |
|    1008 | Miraidon     | Hadron Engine    | None             | None          |          100 |     85 |     100 |           135 |            115 |   135 |
|    1009 | Walking Wake | Protosynthesis   | None             | None          |           99 |     83 |      91 |           125 |             83 |   109 |
|    1010 | Iron Leaves  | Quark Drive      | None             | None          |           90 |    130 |      88 |            70 |            108 |   104 |
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
1010 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon WHERE dex_num < 30;
+---------+------------+--------------+---------------+-----------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name       | Ability1     | Ability2      | Ability3  | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
+---------+------------+--------------+---------------+-----------+--------------+--------+---------+---------------+----------------+-------+
|       1 | Bulbasaur  | Overgrow     | Chlorophyll   | None      |           45 |     49 |      49 |            65 |             65 |    45 |
|       2 | Ivysaur    | Overgrow     | Chlorophyll   | None      |           60 |     62 |      63 |            80 |             80 |    60 |
|       3 | Venusaur   | Overgrow     | Chlorophyll   | None      |           80 |     82 |      83 |           100 |            100 |    80 |
|       4 | Charmander | Blaze        | Solar Power   | None      |           39 |     52 |      43 |            60 |             50 |    65 |
|       5 | Charmeleon | Blaze        | Solar Power   | None      |           58 |     64 |      58 |            80 |             65 |    80 |
|       6 | Charizard  | Blaze        | Solar Power   | None      |           78 |     84 |      78 |           109 |             85 |   100 |
|       7 | Squirtle   | Torrent      | Rain Dish     | None      |           44 |     48 |      65 |            50 |             64 |    43 |
|       8 | Wartortle  | Torrent      | Rain Dish     | None      |           59 |     63 |      80 |            65 |             80 |    58 |
|       9 | Blastoise  | Torrent      | Rain Dish     | None      |           79 |     83 |     100 |            85 |            105 |    78 |
|      10 | Caterpie   | Shield Dust  | Run Away      | None      |           45 |     30 |      35 |            20 |             20 |    45 |
|      11 | Metapod    | Shed Skin    | None          | None      |           50 |     20 |      55 |            25 |             25 |    30 |
|      12 | Butterfree | Compoundeyes | Tinted Lens   | None      |           60 |     45 |      50 |            90 |             80 |    70 |
|      13 | Weedle     | Shield Dust  | Run Away      | None      |           40 |     35 |      30 |            20 |             20 |    50 |
|      14 | Kakuna     | Shed Skin    | None          | None      |           45 |     25 |      50 |            25 |             25 |    35 |
|      15 | Beedrill   | Swarm        | Sniper        | None      |           65 |     90 |      40 |            45 |             80 |    75 |
|      16 | Pidgey     | Keen Eye     | Tangled Feet  | Big Pecks |           40 |     45 |      40 |            35 |             35 |    56 |
|      17 | Pidgeotto  | Keen Eye     | Tangled Feet  | Big Pecks |           63 |     60 |      55 |            50 |             50 |    71 |
|      18 | Pidgeot    | Keen Eye     | Tangled Feet  | Big Pecks |           83 |     80 |      75 |            70 |             70 |   101 |
|      19 | Rattata    | Run Away     | Guts          | Hustle    |           30 |     56 |      35 |            25 |             35 |    72 |
|      20 | Raticate   | Run Away     | Guts          | Hustle    |           55 |     81 |      60 |            50 |             70 |    97 |
|      21 | Spearow    | Keen Eye     | Sniper        | None      |           40 |     60 |      30 |            31 |             31 |    70 |
|      22 | Fearow     | Keen Eye     | Sniper        | None      |           65 |     90 |      65 |            61 |             61 |   100 |
|      23 | Ekans      | Intimidate   | Shed Skin     | Unnerve   |           35 |     60 |      44 |            40 |             54 |    55 |
|      24 | Arbok      | Intimidate   | Shed Skin     | Unnerve   |           60 |     95 |      69 |            65 |
          79 |    80 |
|      25 | Pikachu    | Static       | Lightning Rod | None      |           35 |     55 |      40 |            50 |             50 |    90 |
|      26 | Raichu     | Static       | Lightning Rod | None      |           60 |     90 |      55 |            90 |             80 |   110 |
|      27 | Sandshrew  | Sand Veil    | Sand Rush     | None      |           50 |     75 |      85 |            20 |             30 |    40 |
|      28 | Sandslash  | Sand Veil    | Sand Rush     | None      |           75 |    100 |     110 |            45 |             55 |    65 |
|      29 | Nidoran?   | Poison Point | Rivalry       | Hustle    |           55 |     47 |      52 |            40 |             40 |    41 |
+---------+------------+--------------+---------------+-----------+--------------+--------+---------+---------------+----------------+-------+
29 rows in set (0.01 sec)
       SELECT * FROM pokemon WHERE dex_num < 31;
+---------+------------+--------------+---------------+-----------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name       | Ability1     | Ability2      | Ability3  | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
+---------+------------+--------------+---------------+-----------+--------------+--------+---------+---------------+----------------+-------+
|       1 | Bulbasaur  | Overgrow     | Chlorophyll   | None      |           45 |     49 |      49 |            65 |             65 |    45 |
|       2 | Ivysaur    | Overgrow     | Chlorophyll   | None      |           60 |     62 |      63 |            80 |             80 |    60 |
|       3 | Venusaur   | Overgrow     | Chlorophyll   | None      |           80 |     82 |      83 |           100 |            100 |    80 |
|       4 | Charmander | Blaze        | Solar Power   | None      |           39 |     52 |      43 |            60 |             50 |    65 |
|       5 | Charmeleon | Blaze        | Solar Power   | None      |           58 |     64 |      58 |            80 |             65 |    80 |
|       6 | Charizard  | Blaze        | Solar Power   | None      |           78 |     84 |      78 |           109 |             85 |   100 |
|       7 | Squirtle   | Torrent      | Rain Dish     | None      |           44 |     48 |      65 |            50 |             64 |    43 |
|       8 | Wartortle  | Torrent      | Rain Dish     | None      |           59 |     63 |      80 |            65 |             80 |    58 |
|       9 | Blastoise  | Torrent      | Rain Dish     | None      |           79 |     83 |     100 |            85 |            105 |    78 |
|      10 | Caterpie   | Shield Dust  | Run Away      | None      |           45 |     30 |      35 |            20 |             20 |    45 |
|      11 | Metapod    | Shed Skin    | None          | None      |           50 |     20 |      55 |            25 |             25 |    30 |
|      12 | Butterfree | Compoundeyes | Tinted Lens   | None      |           60 |     45 |      50 |            90 |             80 |    70 |
|      13 | Weedle     | Shield Dust  | Run Away      | None      |           40 |     35 |      30 |            20 |             20 |    50 |
|      14 | Kakuna     | Shed Skin    | None          | None      |           45 |     25 |      50 |            25 |             25 |    35 |
|      15 | Beedrill   | Swarm        | Sniper        | None      |           65 |     90 |      40 |            45 |             80 |    75 |
|      16 | Pidgey     | Keen Eye     | Tangled Feet  | Big Pecks |           40 |     45 |      40 |            35 |             35 |    56 |
|      17 | Pidgeotto  | Keen Eye     | Tangled Feet  | Big Pecks |           63 |     60 |      55 |            50 |             50 |    71 |
|      18 | Pidgeot    | Keen Eye     | Tangled Feet  | Big Pecks |           83 |     80 |      75 |            70 |             70 |   101 |
|      19 | Rattata    | Run Away     | Guts          | Hustle    |           30 |     56 |      35 |            25 |             35 |    72 |
|      20 | Raticate   | Run Away     | Guts          | Hustle    |           55 |     81 |      60 |            50 |             70 |    97 |
|      21 | Spearow    | Keen Eye     | Sniper        | None      |           40 |     60 |      30 |            31 |             31 |    70 |
|      22 | Fearow     | Keen Eye     | Sniper        | None      |           65 |     90 |      65 |            61 |             61 |   100 |
|      23 | Ekans      | Intimidate   | Shed Skin     | Unnerve   |           35 |     60 |      44 |            40 |             54 |    55 |
|      24 | Arbok      | Intimidate   | Shed Skin     | Unnerve   |           60 |     95 |      69 |            65 |             79 |    80 |
|      25 | Pikachu    | Static       | Lightning Rod | None      |           35 |     55 |      40 |            50 |             50 |    90 |
|      26 | Raichu     | Static       | Lightning Rod | None      |           60 |     90 |      55 |            90 |             80 |   110 |
|      27 | Sandshrew  | Sand Veil    | Sand Rush     | None      |           50 |     75 |      85 |            20 |             30 |    40 |
|      28 | Sandslash  | Sand Veil    | Sand Rush     | None      |           75 |    100 |     110 |            45 |             55 |    65 |
|      29 | Nidoran?   | Poison Point | Rivalry       | Hustle    |           55 |     47 |      52 |            40 |             40 |    41 |
|      30 | Nidorina   | Poison Point | Rivalry       | Hustle    |           70 |     62 |      67 |            55 |             55 |    56 |
+---------+------------+--------------+---------------+-----------+--------------+--------+---------+---------------+----------------+-------+
30 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon WHERE dex_num < 40;
+---------+------------+--------------+---------------+--------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name       | Ability1     | Ability2      | Ability3     | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
+---------+------------+--------------+---------------+--------------+--------------+--------+---------+---------------+----------------+-------+
|       1 | Bulbasaur  | Overgrow     | Chlorophyll   | None         |           45 |     49 |      49 |            65 |             65 |    45 |
|       2 | Ivysaur    | Overgrow     | Chlorophyll   | None         |           60 |     62 |      63 |            80 |             80 |    60 |
|       3 | Venusaur   | Overgrow     | Chlorophyll   | None         |           80 |     82 |      83 |           100 |            100 |    80 |
|       4 | Charmander | Blaze        | Solar Power   | None         |           39 |     52 |      43 |            60 |             50 |    65 |
|       5 | Charmeleon | Blaze        | Solar Power   | None         |           58 |     64 |      58 |            80 |             65 |    80 |
|       6 | Charizard  | Blaze        | Solar Power   | None         |           78 |     84 |      78 |           109 |             85 |   100 |
|       7 | Squirtle   | Torrent      | Rain Dish     | None         |           44 |     48 |      65 |            50 |             64 |    43 |
|       8 | Wartortle  | Torrent      | Rain Dish     | None         |           59 |     63 |      80 |            65 |             80 |    58 |
|       9 | Blastoise  | Torrent      | Rain Dish     | None         |           79 |     83 |     100 |            85 |            105 |    78 |
|      10 | Caterpie   | Shield Dust  | Run Away      | None         |           45 |     30 |      35 |            20 |             20 |    45 |
|      11 | Metapod    | Shed Skin    | None          | None         |           50 |     20 |      55 |            25 |             25 |    30 |
|      12 | Butterfree | Compoundeyes | Tinted Lens   | None         |           60 |     45 |      50 |            90 |             80 |    70 |
|      13 | Weedle     | Shield Dust  | Run Away      | None         |           40 |     35 |      30 |            20 |             20 |    50 |
|      14 | Kakuna     | Shed Skin    | None          | None         |           45 |     25 |      50 |            25 |             25 |    35 |
|      15 | Beedrill   | Swarm        | Sniper        | None         |           65 |     90 |      40 |            45 |             80 |    75 |
|      16 | Pidgey     | Keen Eye     | Tangled Feet  | Big Pecks    |           40 |     45 |      40 |            35 |             35 |    56 |
|      17 | Pidgeotto  | Keen Eye     | Tangled Feet  | Big Pecks    |           63 |     60 |      55 |            50 |             50 |    71 |
|      18 | Pidgeot    | Keen Eye     | Tangled Feet  | Big Pecks    |           83 |     80 |      75 |            70 |             70 |   101 |
|      19 | Rattata    | Run Away     | Guts          | Hustle       |           30 |     56 |      35 |            25 |             35 |    72 |
|      20 | Raticate   | Run Away     | Guts          | Hustle       |           55 |     81 |      60 |            50 |             70 |    97 |
|      21 | Spearow    | Keen Eye     | Sniper        | None         |           40 |     60 |      30 |            31 |             31 |    70 |
|      22 | Fearow     | Keen Eye     | Sniper        | None         |           65 |     90 |      65 |            61 |             61 |   100 |
|      23 | Ekans      | Intimidate   | Shed Skin     | Unnerve      |           35 |     60 |      44 |            40 |             54 |    55 |
|      24 | Arbok      | Intimidate   | Shed Skin     | Unnerve      |           60 |     95 |      69 |            65 |             79 |    80 |
|      25 | Pikachu    | Static       | Lightning Rod | None         |           35 |     55 |      40 |            50 |             50 |    90 |
|      26 | Raichu     | Static       | Lightning Rod | None         |           60 |     90 |      55 |            90 |             80 |   110 |
|      27 | Sandshrew  | Sand Veil    | Sand Rush     | None         |           50 |     75 |      85 |            20 |             30 |    40 |
|      28 | Sandslash  | Sand Veil    | Sand Rush     | None         |           75 |    100 |     110 |            45 |             55 |    65 |
|      29 | Nidoran?   | Poison Point | Rivalry       | Hustle       |           55 |     47 |      52 |            40 |             40 |    41 |
|      30 | Nidorina   | Poison Point | Rivalry       | Hustle       |           70 |     62 |      67 |            55 |             55 |    56 |
|      31 | Nidoqueen  | Poison Point | Rivalry       | Sheer Force  |           90 |     92 |      87 |            75 |             85 |    76 |
|      32 | Nidoran?   | Poison Point | Rivalry       | Hustle       |           46 |     57 |      40 |            40 |             40 |    50 |
|      33 | Nidorino   | Poison Point | Rivalry       | Hustle       |           61 |     72 |      57 |            55 |             55 |    65 |
|      34 | Nidoking   | Poison Point | Rivalry       | Sheer Force  |           81 |    102 |      77 |            85 |             75 |    85 |
|      35 | Clefairy   | Cute Charm   | Magic Guard   | Friend Guard |           70 |     45 |      48 |            60 |             65 |    35 |
|      36 | Clefable   | Cute Charm   | Magic Guard   | Unaware      |           95 |     70 |      73 |            95 |             90 |    60 |
|      37 | Vulpix     | Flash Fire   | Drought       | None         |           38 |     41 |      40 |            50 |             65 |    65 |
|      38 | Ninetales  | Flash Fire   | Drought       | None         |           73 |     76 |      75 |            81 |            100 |   100 |
|      39 | Jigglypuff | Cute Charm   | Competitive   | Friend Guard |          115 |     45 |      20 |            45 |             25 |    20 |
+---------+------------+--------------+---------------+--------------+--------------+--------+---------+---------------+----------------+-------+
39 rows in set (0.01 sec)

mysql> SELECT * FROM pokemon WHERE Speed > 80 AND dex_num > 493 AND dex_num < 650;
+---------+------------+---------------+--------------+--------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name       | Ability1      | Ability2     | Ability3     | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
+---------+------------+---------------+--------------+--------------+--------------+--------+---------+---------------+----------------+-------+
|     494 | Victini    | Victory Star  | None         | None         |          100 |    100 |     100 |           100 |            100 |   100 |
|     496 | Servine    | Overgrow      | Contrary     | None         |           60 |     60 |      75 |            60 |             75 |    83 |
|     497 | Serperior  | Overgrow      | Contrary     | None         |           75 |     75 |      95 |            75 |             95 |   113 |
|     510 | Liepard    | Limber        | Unburden     | Prankster    |           64 |     88 |      50 |            88 |             50 |   106 |
|     512 | Simisage   | Gluttony      | Overgrow     | None         |           75 |     98 |      63 |            98 |             63 |   101 |
|     514 | Simisear   | Gluttony      | Blaze        | None         |           75 |     98 |      63 |            98 |             63 |   101 |
|     516 | Simipour   | Gluttony      | Torrent      | None         |           75 |     98 |      63 |            98 |             63 |   101 |
|     521 | Unfezant   | Big Pecks     | Super Luck   | Rivalry      |           80 |    115 |      80 |            65 |             55 |    93 |
|     523 | Zebstrika  | Lightning Rod | Motor Drive  | Sap Sipper   |           75 |    100 |      63 |            80 |             63 |   116 |
|     528 | Swoobat    | Unaware       | Klutz        | Simple       |           67 |     57 |      55 |            77 |             55 |   114 |
|     530 | Excadrill  | Sand Rush     | Sand Force   | Mold Breaker |          110 |    135 |      60 |            50 |             65 |    88 |
|     539 | Sawk       | Sturdy        | Inner Focus  | Mold Breaker |           75 |    125 |      75 |            30 |             75 |    85 |
|     542 | Leavanny   | Swarm         | Chlorophyll  | Overcoat     |           75 |    103 |      80 |            70 |             80 |    92 |
|     545 | Scolipede  | Poison Point  | Swarm        | Speed Boost  |           60 |    100 |      89 |            55 |             69 |   112 |
|     547 | Whimsicott | Prankster     | Infiltrator  | Chlorophyll  |           60 |     67 |      85 |            77 |             75 |   116 |
|     549 | Lilligant  | Chlorophyll   | Own Tempo    | Leaf Guard   |           70 |     60 |      75 |           110 |             75 |    90 |
|     550 | Basculin   | Reckless      | Adaptability | Mold Breaker |           70 |     92 |      65 |            80 |             55 |    98 |
|     553 | Krookodile | Intimidate    | Moxie        | Anger Point  |           95 |    117 |      80 |            65 |             70 |    92 |
|     555 | Darmanitan | Sheer Force   | Zen Mode     | None         |          105 |    140 |      55 |            30 |             55 |    95 |
|     561 | Sigilyph   | Wonder Skin   | Magic Guard  | Tinted Lens  |           72 |     58 |      80 |           103 |             80 |    97 |
|     567 | Archeops   | Defeatist     | None         | None         |           75 |    140 |      65 |           112 |             65 |   110 |
|     571 | Zoroark    | Illusion      | None         | None         |           60 |    105 |      60 |           120 |             60 |   105 |
|     573 | Cinccino   | Cute Charm    | Technician   | Skill Link   |           75 |     95 |      60 |            65 |             60 |   115 |
|     581 | Swanna     | Keen Eye      | Big Pecks    | Hydration    |           75 |     87 |      63 |            87 |             63 |    98 |
|     586 | Sawsbuck   | Chlorophyll   | Sap Sipper   | Serene Grace |           80 |    100 |      70 |            60 |             70 |    95 |
|     587 | Emolga     | Static        | Motor Drive  | None         |           55 |     75 |      60 |            75 |             60 |   103 |
|     596 | Galvantula | Compoundeyes  | Unnerve      | Swarm        |           70 |     77 |      60 |            97 |             60 |   108 |
|     601 | Klinklang  | Plus          | Minus        | Clear Body   |           60 |    100 |     115 |            70 |             85 |    90 |
|     612 | Haxorus    | Rivalry       | Mold Breaker | Unnerve      |           76 |    147 |      90 |            60 |             70 |    97 |
|     615 | Cryogonal  | Levitate      | None         | None         |           80 |     50 |      50 |            95 |            135 |   105 |
|     617 | Accelgor   | Hydration     | Sticky Hold  | Unburden     |           80 |     70 |      40 |           100 |             60 |   145 |
|     620 | Mienshao   | Inner Focus   | Regenerator  | Reckless     |           65 |    125 |      60 |            95 |             60 |   105 |
|     632 | Durant     | Swarm         | Hustle       | Truant       |           58 |    109 |     112 |            48 |             48 |   109 |
|     635 | Hydreigon  | Levitate      | None         | None         |           92 |    105 |      90 |           125 |             90 |    98 |
|     637 | Volcarona  | Flame Body    | Swarm        | None         |           85 |     60 |      65 |           135 |            105 |   100 |
|     638 | Cobalion   | Justified     | None         | None         |           91 |     90 |     129 |            90 |             72 |   108 |
|     639 | Terrakion  | Justified     | None         | None         |           91 |    129 |      90 |            72 |             90 |   108 |
|     640 | Virizion   | Justified     | None         | None         |           91 |     90 |      72 |            90 |            129 |   108 |
|     641 | Tornadus   | Prankster     | Defiant      | None         |           79 |    115 |      70 |           125 |             80 |   111 |
|     642 | Thundurus  | Prankster     | Defiant      | None         |           79 |    115 |      70 |           125 |             80 |   111 |
|     643 | Reshiram   | Turboblaze    | None         | None         |          100 |    120 |     100 |           150 |            120 |    90 |
|     644 | Zekrom     | Teravolt      | None         | None         |          100 |    150 |     120 |           120 |            100 |    90 |
|     645 | Landorus   | Sand Force    | Sheer Force  | None         |           89 |    125 |      90 |           115 |             80 |   101 |
|     646 | Kyurem     | Pressure      | None         | None         |          125 |    130 |      90 |           130 |             90 |    95 |
|     647 | Keldeo     | Justified     | None         | None         |           91 |     72 |      90 |           129 |             90 |   108 |
|     648 | Meloetta   | Serene Grace  | None         | None         |          100 |     77 |      77 |           128 |            128 |    90 |
|     649 | Genesect   | Download      | None         | None         |           71 |    120 |      95 |           120 |             95 |    99 |
+---------+------------+---------------+--------------+--------------+--------------+--------+---------+---------------+----------------+-------+
47 rows in set (0.01 sec)

mysql> SELECT * FROM pokemon WHERE Speed > 80 AND dex_num > 493 AND dex_num < 650;
+---------+------------+----------+----------+---------------+--------------+--------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name       | Type1    | Type2    | Ability1      | Ability2     | Ability3     | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
+---------+------------+----------+----------+---------------+--------------+--------------+--------------+--------+---------+---------------+----------------+-------+
|     494 | Victini    | psychic  | fire     | Victory Star  | None         | None         |          100 |    100 |     100 |           100 |            100 |   100 |
|     496 | Servine    | grass    | ---      | Overgrow      | Contrary     | None         |           60 |     60 |      75 |            60 |             75 |    83 |
|     497 | Serperior  | grass    | ---      | Overgrow      | Contrary     | None         |           75 |     75 |      95 |            75 |             95 |   113 |
|     510 | Liepard    | dark     | ---      | Limber        | Unburden     | Prankster    |           64 |     88 |      50 |            88 |             50 |   106 |
|     512 | Simisage   | grass    | ---      | Gluttony      | Overgrow     | None         |           75 |     98 |      63 |            98 |             63 |   101 |
|     514 | Simisear   | fire     | ---      | Gluttony      | Blaze        | None         |           75 |     98 |      63 |            98 |             63 |   101 |
|     516 | Simipour   | water    | ---      | Gluttony      | Torrent      | None         |           75 |     98 |      63 |            98 |             63 |   101 |
|     521 | Unfezant   | normal   | flying   | Big Pecks     | Super Luck   | Rivalry      |           80 |    115 |      80 |            65 |             55 |    93 |
|     523 | Zebstrika  | electric | ---      | Lightning Rod | Motor Drive  | Sap Sipper   |           75 |    100 |      63 |            80 |             63 |   116 |
|     528 | Swoobat    | psychic  | flying   | Unaware       | Klutz        | Simple       |           67 |     57 |      55 |            77 |             55 |   114 |
|     530 | Excadrill  | ground   | steel    | Sand Rush     | Sand Force   | Mold Breaker |          110 |    135 |      60 |            50 |             65 |    88 |
|     539 | Sawk       | fighting | ---      | Sturdy        | Inner Focus  | Mold Breaker |           75 |    125 |      75 |            30 |             75 |    85 |
|     542 | Leavanny   | bug      | grass    | Swarm         | Chlorophyll  | Overcoat     |           75 |    103 |      80 |            70 |             80 |    92 |
|     545 | Scolipede  | bug      | poison   | Poison Point  | Swarm        | Speed Boost  |           60 |    100 |      89 |            55 |             69 |   112 |
|     547 | Whimsicott | grass    | fairy    | Prankster     | Infiltrator  | Chlorophyll  |           60 |     67 |      85 |            77 |             75 |   116 |
|     549 | Lilligant  | grass    | ---      | Chlorophyll   | Own Tempo    | Leaf Guard   |           70 |     60 |      75 |           110 |             75 |    90 |
|     550 | Basculin   | water    | ---      | Reckless      | Adaptability | Mold Breaker |           70 |     92 |      65 |            80 |             55 |    98 |
|     553 | Krookodile | ground   | dark     | Intimidate    | Moxie        | Anger Point  |           95 |    117 |      80 |            65 |             70 |    92 |
|     555 | Darmanitan | fire     | ---      | Sheer Force   | Zen Mode     | None         |          105 |    140 |      55 |            30 |             55 |    95 |
|     561 | Sigilyph   | psychic  | flying   | Wonder Skin   | Magic Guard  | Tinted Lens  |           72 |     58 |      80 |           103 |             80 |    97 |
|     567 | Archeops   | rock     | flying   | Defeatist     | None         | None         |           75 |    140 |      65 |           112 |             65 |   110 |
|     571 | Zoroark    | dark     | ---      | Illusion      | None         | None         |           60 |    105 |      60 |           120 |             60 |   105 |
|     573 | Cinccino   | normal   | ---      | Cute Charm    | Technician   | Skill Link   |           75 |     95 |      60 |            65 |             60 |   115 |
|     581 | Swanna     | water    | flying   | Keen Eye      | Big Pecks    | Hydration    |           75 |     87 |      63 |            87 |             63 |    98 |
|     586 | Sawsbuck   | normal   | grass    | Chlorophyll   | Sap Sipper   | Serene Grace |           80 |    100 |      70 |            60 |             70 |    95 |
|     587 | Emolga     | electric | flying   | Static        | Motor Drive  | None         |           55 |     75 |      60 |            75 |             60 |   103 |
|     596 | Galvantula | bug      | electric | Compoundeyes  | Unnerve      | Swarm        |           70 |     77 |      60 |            97 |             60 |   108 |
|     601 | Klinklang  | steel    | ---      | Plus          | Minus        | Clear Body   |           60 |    100 |     115 |            70 |             85 |    90 |
|     612 | Haxorus    | dragon   | ---      | Rivalry       | Mold Breaker | Unnerve      |           76 |    147 |      90 |            60 |             70 |    97 |
|     615 | Cryogonal  | ice      | ---      | Levitate      | None         | None         |           80 |     50 |      50 |            95 |            135 |   105 |
|     617 | Accelgor   | bug      | ---      | Hydration     | Sticky Hold  | Unburden     |           80 |     70 |      40 |           100 |             60 |   145 |
|     620 | Mienshao   | fighting | ---      | Inner Focus   | Regenerator  | Reckless     |           65 |    125 |      60 |            95 |             60 |   105 |
|     632 | Durant     | bug      | steel    | Swarm         | Hustle       | Truant       |           58 |    109 |     112 |            48 |             48 |   109 |
|     635 | Hydreigon  | dark     | dragon   | Levitate      | None         | None         |           92 |    105 |      90 |           125 |             90 |    98 |
|     637 | Volcarona  | bug      | fire     | Flame Body    | Swarm        | None         |           85 |     60 |      65 |           135 |            105 |   100 |
|     638 | Cobalion   | steel    | fighting | Justified     | None         | None         |           91 |     90 |     129 |            90 |             72 |   108 |
|     639 | Terrakion  | rock     | fighting | Justified     | None         | None         |           91 |    129 |      90 |            72 |             90 |   108 |
|     640 | Virizion   | grass    | fighting | Justified     | None         | None         |           91 |     90 |      72 |            90 |            129 |   108 |
|     641 | Tornadus   | flying   | ---      | Prankster     | Defiant      | None         |           79 |    115 |      70 |           125 |             80 |   111 |
|     642 | Thundurus  | electric | flying   | Prankster     | Defiant      | None         |           79 |    115 |      70 |           125 |             80 |   111 |
|     643 | Reshiram   | dragon   | fire     | Turboblaze    | None         | None         |          100 |    120 |     100 |           150 |            120 |    90 |
|     644 | Zekrom     | dragon   | electric | Teravolt      | None         | None         |          100 |    150 |     120 |           120 |            100 |    90 |
|     645 | Landorus   | ground   | flying   | Sand Force    | Sheer Force  | None         |           89 |    125 |      90 |           115 |             80 |   101 |
|     646 | Kyurem     | dragon   | ice      | Pressure      | None         | None         |          125 |    130 |      90 |           130 |             90 |    95 |
|     647 | Keldeo     | water    | fighting | Justified     | None         | None         |           91 |     72 |      90 |           129 |             90 |   108 |
|     648 | Meloetta   | normal   | psychic  | Serene Grace  | None         | None         |          100 |     77 |      77 |           128 |            128 |    90 |
|     649 | Genesect   | bug      | steel    | Download      | None         | None         |           71 |    120 |      95 |           120 |             95 |    99 |
+---------+------------+----------+----------+---------------+--------------+--------------+--------------+--------+---------+---------------+----------------+-------+
47 rows in set (0.01 sec)

mysql> SELECT * FROM pokemon WHERE Speed > 80 AND dex_num > 0 AND dex_num < 151;
+---------+------------+----------+---------+--------------+---------------+--------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name       | Type1    | Type2   | Ability1     | Ability2      | Ability3     | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
+---------+------------+----------+---------+--------------+---------------+--------------+--------------+--------+---------+---------------+----------------+-------+
|       6 | Charizard  | fire     | flying  | Blaze        | Solar Power   | None         |           78 |     84 |      78 |           109 |             85 |   100 |
|      18 | Pidgeot    | normal   | flying  | Keen Eye     | Tangled Feet  | Big Pecks    |           83 |     80 |      75 |            70 |             70 |   101 |
|      20 | Raticate   | normal   | ---     | Run Away     | Guts          | Hustle       |           55 |     81 |      60 |            50 |             70 |    97 |
|      22 | Fearow     | normal   | flying  | Keen Eye     | Sniper        | None         |           65 |     90 |      65 |            61 |             61 |   100 |
|      25 | Pikachu    | electric | ---     | Static       | Lightning Rod | None         |           35 |     55 |      40 |            50 |             50 |    90 |
|      26 | Raichu     | electric | ---     | Static       | Lightning Rod | None         |           60 |     90 |      55 |            90 |             80 |   110 |
|      34 | Nidoking   | poison   | ground  | Poison Point | Rivalry       | Sheer Force  |           81 |    102 |      77 |            85 |             75 |    85 |
|      38 | Ninetales  | fire     | ---     | Flash Fire   | Drought       | None         |           73 |     76 |      75 |            81 |            100 |   100 |
